C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.deps.json
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.csproj.AssemblyReference.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.AssemblyInfoInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.AssemblyInfo.cs
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.csproj.CopyComplete
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.deps.json
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Application.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.csproj.AssemblyReference.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.AssemblyInfoInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.AssemblyInfo.cs
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.csproj.CoreCompileInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Applicat.44B5EDA2.Up2Date
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Application\obj\Debug\netcoreapp3.1\Application.pdb
