C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.deps.json
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Application.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Application.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.AssemblyReference.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.AssemblyInfoInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.AssemblyInfo.cs
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.CopyComplete
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.runtimeconfig.json
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.runtimeconfig.dev.json
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.genruntimeconfig.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.deps.json
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.runtimeconfig.json
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.runtimeconfig.dev.json
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Data.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Application.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Application.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.AssemblyReference.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.AssemblyInfoInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.AssemblyInfo.cs
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.CoreCompileInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.csproj.Up2Date
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Data\obj\Debug\netcoreapp3.1\Data.genruntimeconfig.cache
