C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.deps.json
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.csproj.AssemblyReference.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.AssemblyInfoInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.AssemblyInfo.cs
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.dll
C:\Users\Usuario\Documents\Proyectos VS 2019\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.deps.json
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\bin\Debug\netcoreapp3.1\Domain.pdb
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.csproj.AssemblyReference.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.AssemblyInfoInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.AssemblyInfo.cs
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.csproj.CoreCompileInputs.cache
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.dll
C:\Users\Fernando\Desktop\Cursos\Proyecto software\Tps\TP3 (Entrega final)\TPIndividualCine\Domain\obj\Debug\netcoreapp3.1\Domain.pdb
